キーワード,title_en,タイトル,公開日時,リンク
AI,年末年始は大反騰、安値買い絶好機・生成AI関連「リベンジ5銘柄」 ＜株探トップ特集＞ | 特集 - 株探ニュース - かぶたん,年末年始は大反騰、安値買い絶好機・生成AI関連「リベンジ5銘柄」 ＜株探トップ特集＞ | 特集 - 株探ニュース - かぶたん,"Sat, 13 Dec 2025 10:30:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE9kUm9MSmZlTHNCY01jNm0zS2VkQVYwNkV1UlVFeERlSTRQRGVuaWNGbmVyM1FGS1UyTk5QNHJDRWpUaGJGUS0tMFFlZE1jbEdsLVA0YVVTTkwwMFhGU3VPMA?oc=5
AI,NY株式市場 ダウ下落 ナスダック大幅下落 AI関連に売り優勢 - NHKニュース,NY株式市場 ダウ下落 ナスダック大幅下落 AI関連に売り優勢 - NHKニュース,"Fri, 12 Dec 2025 22:59:10 GMT",https://news.google.com/rss/articles/CBMiX0FVX3lxTE1MUGxjMTQ0b0MyNVN1elU1c3VJSTZMeU8zVmZVaEFFSjNEb1RmZ0RCZFBoSmVXWW5Ba0p5eHpXbi1TczRSN1lrSEZpSUlVWDBXWkRJMm41MzF2MHhTb2lB?oc=5
AI,「フィジカルAI」はAI相場の新たな柱となるか？（土信田雅之） - トウシル,「フィジカルAI」はAI相場の新たな柱となるか？（土信田雅之） - トウシル,"Thu, 11 Dec 2025 23:00:00 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBxMC1VTDg3LUNEU3dJcWpSd2ZaS01WTmpKSzJadlotcHVIcjFxX19uSnQ3eXRNcFQ0UXBfT3BZYnlsV1dVZDlwMTFKQ2pzaEg4TGZXVFZjR19zUQ?oc=5
AI,米国のAI投資、ITバブル再来は本当か データで検証 - 日本経済新聞,米国のAI投資、ITバブル再来は本当か データで検証 - 日本経済新聞,"Fri, 12 Dec 2025 20:00:56 GMT",https://news.google.com/rss/articles/CBMibEFVX3lxTE5laXlHd1dvRDdsTmdsUDA0aEF2aXJydkszSVE0UmJrS1BycTVBZGpxQk9YNTVmMTBNZ1F3Z01EVHUwalRyWl9JLTR4U3VkVHlpZzVKUzFzdTJJY2pybXhHRmNFSEFlbmFiTXpScQ?oc=5
AI,【特集】 生成AIを使ったら儲かった4つの攻め技 - かぶたん,【特集】 生成AIを使ったら儲かった4つの攻め技 - かぶたん,"Fri, 12 Dec 2025 01:30:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTFA4VEFIenRPU2VsMzJJdDZjRGtSM2I3WDhWdGFWSFBBTEpiMFJsdDhWcW5OdDlWcVV2cEdBcTU3bWY3aTVLWVpIeUMwYkZfTDFjcktDN0hkWDZxOHNidnhKNQ?oc=5
AI,電機業界投資に意欲 数千億円規模も、ＡＩで需要増―米ブラックストーン - 時事ドットコム,電機業界投資に意欲 数千億円規模も、ＡＩで需要増―米ブラックストーン - 時事ドットコム,"Sat, 13 Dec 2025 22:05:00 GMT",https://news.google.com/rss/articles/CBMiY0FVX3lxTE9icXVtdlJCbzMwRGNXVXVaTy1DajQxMUIza1VkenNsOEVnR295cW1SOElpeTcxRGdaTGhsa3ZxZGE3cHR1R1hQbUJuejJna181NXlqR1FJSjF5dENYbmVadWdxbw?oc=5
AI,"「AI幻覚」で4,400万円返金 Deloitteの失態が示す“汎用AI95％失敗”の現実（AMP［アンプ］） - Yahoo!ニュース","「AI幻覚」で4,400万円返金 Deloitteの失態が示す“汎用AI95％失敗”の現実（AMP［アンプ］） - Yahoo!ニュース","Sat, 13 Dec 2025 21:04:54 GMT",https://news.google.com/rss/articles/CBMif0FVX3lxTFByVXlVVEdEVEF0amhHNUhoa3pKNzMxTU1FVi04dmVRMVE2Sjgxby1RZlRrRVFSQjhjdGlueUFWSnd0amsxeG9sNEdScEJLeHpLX2V3LXFDVUh6TG5PNGh4bzk1dEw2cXZWV1BjWkFwOHBVU2JFdkh5NU5aM3hzQTg?oc=5
AI,過去や未来が操作可能になり、AIが超知能化する…？ わくわくするけれどもちょっと恐ろしい未来が垣間見えた - ダイヤモンド・オンライン,過去や未来が操作可能になり、AIが超知能化する…？ わくわくするけれどもちょっと恐ろしい未来が垣間見えた - ダイヤモンド・オンライン,"Sat, 13 Dec 2025 21:45:00 GMT",https://news.google.com/rss/articles/CBMiTEFVX3lxTE5JcjYtS3NSS2NRbktBRG9xZFFWM0lHUmk2cXVQUWk2cGs1MGpRM3FTRmZrUl80VW50ajYzM3Q2STdRU3ZjVVdSZ1VyRUTSAU9BVV95cUxQdHBqLTNIRTV1NHhCb2UyYjl5cS1SQTV6UnVIUmFVWmdXandiU1p3TjBFUHgwX1hseVZFX3hLalYwMEk0eS1oaWc1MGNoODhZ?oc=5
AI,オープンＡＩ、新モデル「ＧＰＴ─５．２」発表 グーグルに対抗 - Reuters,オープンＡＩ、新モデル「ＧＰＴ─５．２」発表 グーグルに対抗 - Reuters,"Fri, 12 Dec 2025 01:13:00 GMT",https://news.google.com/rss/articles/CBMijAFBVV95cUxNRkR0bERyZ2FfdkJoZ2dVa1VjVmZYT3hLbmltQ1NJSVdHM3R0NkFBcUpySF9mSXlhYXk5aVR6TVVpRVdUcWc1OC1fTXFfRjUySWZzaW9EejRaa3dCZFJLMnY4U3FjUEhVOXY0aFVqbjQ3WUNKQWVWLXQzbEJBTVZPTDJGWjFLdzBNTFNlZg?oc=5
AI,プレゼン作成の苦痛を解消、グーグルのAIツール「Mixboard」を使ってみた - ZDNET Japan,プレゼン作成の苦痛を解消、グーグルのAIツール「Mixboard」を使ってみた - ZDNET Japan,"Thu, 11 Dec 2025 00:30:00 GMT",https://news.google.com/rss/articles/CBMiU0FVX3lxTFA3M3VoTXAwaVN0VGtlYTU1MkZnZmloX3o1NWs1aUROT1FoS0FyRlpESEZmXzNrdzRrZHZFdWRSZWlFNHZ2WHZjOHN4eUdsZnFTdDJR?oc=5
Python,Pythonでつくるデスクトップアプリ - zagazola.org,Pythonでつくるデスクトップアプリ - zagazola.org,"Fri, 12 Dec 2025 10:08:39 GMT",https://news.google.com/rss/articles/CBMiUEFVX3lxTE5MVmJtRTFqU3Z2NGl0T2RLU2pra3poRnZTTEd4UXlXc0ZCMEh1VjFkREtqNHlNbDlWa3F4NUhyQlhQZmJlTnE4Q1pWWXhRWjVY?oc=5
Python,AIコーディング時代、Pythonに厳格な型付けは必要？ 作者グイド・ヴァンロッサム氏にGitHubが聞いた - ITmedia,AIコーディング時代、Pythonに厳格な型付けは必要？ 作者グイド・ヴァンロッサム氏にGitHubが聞いた - ITmedia,"Fri, 12 Dec 2025 04:00:00 GMT",https://news.google.com/rss/articles/CBMickFVX3lxTE5UOG05bDVWV1pfZnB3R1ZBRW9MNElvcGwxWk1uMjhVYUloakc0S0NXUUwtTGNaU0xpR0h6dnl3THNrc3RSYkZ5LWpKRnZnWnpyZ2d6dllkclAyOG1rbXVWMFFSdWN3clRLQUpsMlQzRXBpQQ?oc=5
Python,Rustで書かれた高速Python型チェッカー「Pyrefly」の紹介 - gihyo.jp,Rustで書かれた高速Python型チェッカー「Pyrefly」の紹介 - gihyo.jp,"Thu, 04 Dec 2025 00:01:00 GMT",https://news.google.com/rss/articles/CBMiYkFVX3lxTFBwcFhJVEZVTFR4dHljMENGYTBnY2trdEZCRHotY1dqYlhkaV9WazJXeV9JdWhnWTZWMU1xbDAwbHBnNnc5Ujc0Z3M3WGl5ZVlLZEpSOTlDd0oxM29sbjJGYWtR?oc=5
Python,【学生の・学生による・学生のための体験講座】 機械学習とPythonプログラミング講座 - 湘南工科大学,【学生の・学生による・学生のための体験講座】 機械学習とPythonプログラミング講座 - 湘南工科大学,"Thu, 11 Dec 2025 00:02:33 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTE9NQ1FKdzJTSUQxUXU4MWpPWnAxR0JJMW9pMVNTd1JVaVJEVzdhVnZBelVBZXk4Y2JmRjZtTWFGZWptWl9LZV9EbkxmUXpDM1R0eVlFckhBaXljU1E?oc=5
Python,一般社団法人Pythonエンジニア育成推進協会：鉄下駄様のPython 3 エンジニア認定データ分析試験合格体験記を公開しました - 朝日新聞,一般社団法人Pythonエンジニア育成推進協会：鉄下駄様のPython 3 エンジニア認定データ分析試験合格体験記を公開しました - 朝日新聞,"Sat, 13 Dec 2025 02:06:42 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBab0I2Mi0wVFVsSUhYc1Jxb3NfWVl0Qy1JN21aUFNHVGF3ZHVTUFMxbnRWckJJSUR1blRrZ0Z5Ty1uYWNZQ1JsOUFraEt5aHRTOWV5S1IxZWF0SVU?oc=5
Python,Pythonで地理空間データを地図上に可視化する「Folium」の解説書が発売 - 窓の杜,Pythonで地理空間データを地図上に可視化する「Folium」の解説書が発売 - 窓の杜,"Tue, 09 Dec 2025 08:27:23 GMT",https://news.google.com/rss/articles/CBMidkFVX3lxTFBKUmlnWFg4WXpMQjhLaGEzNGltdWNiVUgyYzFDSFA1X1F1NGlUdlZkQU83ejJhWmJLTXRyVHhRbVRILV9oRUVyUUVBT3FMZGdQTGhFTVV6SnF6Q01fYXZldWlLcWxqUngwV214UDRQTVN2NEhkOEE?oc=5
Python,Pythonの平均年収は700万円超え、学びたい言語はRustが急上昇 - 日経クロステック,Pythonの平均年収は700万円超え、学びたい言語はRustが急上昇 - 日経クロステック,"Tue, 18 Nov 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMibEFVX3lxTE1obVNOQ2pEaEwzNm9WSFBIVDAyanE3cnkzcS1abFByeGpLcWloSmtEa2RPalJUcDhjbXRJYzRxb3RaYU9fRXBSbjJXOUNLajQ1c3VpRWVGWXg0LTM3RG50aU5RWE9mR0t0OVJqTw?oc=5
Python,Python 初心者が生成AIとともに短期プログラミング開発に挑戦した結果 | Amazon Web Services ブログ - Amazon Web Services (AWS),Python 初心者が生成AIとともに短期プログラミング開発に挑戦した結果 | Amazon Web Services ブログ - Amazon Web Services (AWS),"Tue, 18 Nov 2025 08:00:00 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE5vczRpWFhXZ1pCYmh5OHQ1R2JZVnRLa2REWG9mOGVLSDBqN2g0Y0x2MTBfVlVKd3FZUDlNQXdiblFLc3E0ZTBGaWl3TXNiVUdXWkZkRHZ3UG9GQ2h6Z2hmaGNITHB4cWVnUjVOTThvOA?oc=5
Python,第4回 もう一つ“言語”を学び始めました。｜佐々木康仁 - mbp-japan.com,第4回 もう一つ“言語”を学び始めました。｜佐々木康仁 - mbp-japan.com,"Tue, 09 Dec 2025 23:00:40 GMT",https://news.google.com/rss/articles/CBMib0FVX3lxTE1yTkFkd0dFbkNhRmtmTDFLalE2VDNwbzRsckJwalFrQXpyRjkwZ0V2ampkdWgwaGd5R2FQY1kzSHFoSng3TnJWZVRWVDVmZVQ4VE45M0VVZ0ozbzlUbUtKV2VQazhsUzRhc0twOE4xdw?oc=5
Python,【無料・全8回】第10期生募集！「ちゃんと身につくプログラミング」入門コースの生徒募集中 - PR TIMES,【無料・全8回】第10期生募集！「ちゃんと身につくプログラミング」入門コースの生徒募集中 - PR TIMES,"Thu, 11 Dec 2025 03:00:02 GMT",https://news.google.com/rss/articles/CBMiakFVX3lxTE0xVXFKNmVPeThqMHpLVEtrc0lFU0tCMzRnREVYRjdndnJpY3l1Vl9sMWNDUllkOG9VQWc1Tlg2eFI3RExldUhLRlRjcXhCUVNNNXd5c2lhOVhoYjQ1dEF6cEVEMHBjV21FVXc?oc=5
DX,セブン＆アイがDX敗戦でも東証「DX銘柄」に選ばれた不思議、評価委員長は同社の社外取《再配信》 - ダイヤモンド・オンライン,セブン＆アイがDX敗戦でも東証「DX銘柄」に選ばれた不思議、評価委員長は同社の社外取《再配信》 - ダイヤモンド・オンライン,"Sat, 13 Dec 2025 19:35:00 GMT",https://news.google.com/rss/articles/CBMiTEFVX3lxTE44dF9XZFdlZE9xdVo4TlpJeWtJLW95X0YtZHFmbGtxejdPd0FFMGFqOW1LOEJPb1pnTHE2OUdHUHR4ZnB3UksxeHlXVnDSAU9BVV95cUxOMlRBQi1fMkRzRll0QnVOT2RiSXhRNDF2NEJ2N2lrbnRlZUwwYnFxRTJjVDN3UlRVdFVVRmFuN2ppUVVWUXdVN0tQRklqT2VB?oc=5
DX,ＤＸ、ＡＩ公開授業 指定校の嘉手納・屋良小 - 琉球新報デジタル,ＤＸ、ＡＩ公開授業 指定校の嘉手納・屋良小 - 琉球新報デジタル,"Sat, 13 Dec 2025 20:00:00 GMT",https://news.google.com/rss/articles/CBMiaEFVX3lxTE5KcG9PTDFMeGtQLUR0OUNjYU81aGNla3ZnZmJzYkc5OFBUU25xY0FuR21JeWtmd2hqSFpyRlBIbnhUbmRURWtETGpaTzR0aTRiZVNUTEpvZ3dDS2lBb0lWUXAyRWRhTXFU?oc=5
DX,AI、DX技術を紹介 岩手日報生成AIも 盛岡市内で展示会 - 岩手日報,AI、DX技術を紹介 岩手日報生成AIも 盛岡市内で展示会 - 岩手日報,"Fri, 12 Dec 2025 02:01:00 GMT",https://news.google.com/rss/articles/CBMiYkFVX3lxTE5wVTBmSU94cHV2Wm9fYm0zcnFXaGhSOEVTY1dURkZNd3dWdF9nTndJNFJmQWluMjl6RzdyUzZqd2NvSExFNWlFd3Zsd1psZ3lVaHZqREJMeGF1bWFXaHRLOEln?oc=5
DX,電鉄会社がごみ収集をDX化 仙台市で「運搬回数を1日0.6回削減」に成功した「WOOMS」システムとは（tbc東北放送） - Yahoo!ニュース,電鉄会社がごみ収集をDX化 仙台市で「運搬回数を1日0.6回削減」に成功した「WOOMS」システムとは（tbc東北放送） - Yahoo!ニュース,"Sat, 13 Dec 2025 13:39:18 GMT",https://news.google.com/rss/articles/CBMif0FVX3lxTE9IU1lEekFKTHluRGJtQ1lsYnJwaVpUOE4xOHVpcHM4eTF5Q2ZvM2RCZFBqXzFlS0ZMTEhiMEhIODBJWUU2MExVM0llbllHQmVWVjEwbVRKNUp2Q2MyaHR2Z1B1Z0RxZVdUeUZlLVNyaXA3dnlGSUE1b24wLW1vUFk?oc=5
DX,IT企業が町にないと、DX推進は難しい? だったら、自治体でつくろう――さつま町が一般社団法人設立 人材育成や企業支援を担う - 南日本新聞,IT企業が町にないと、DX推進は難しい? だったら、自治体でつくろう――さつま町が一般社団法人設立 人材育成や企業支援を担う - 南日本新聞,"Sat, 13 Dec 2025 23:00:00 GMT",https://news.google.com/rss/articles/CBMiWEFVX3lxTE96NFo4R1hpLXR5QUhOcjAyZFQzaDhLZUxKeDM4dVZDSUdsU3gzemNBQWZBSERrWWtWVGdOUC1TZVAtckZzaXh2aWtFTzZnMWFFdGFsbnV2RjM?oc=5
DX,改正医療法でも強調された医療DX、「電カル普及100％」より大事な議論は - 日経メディカル,改正医療法でも強調された医療DX、「電カル普及100％」より大事な議論は - 日経メディカル,"Fri, 12 Dec 2025 14:45:04 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE54SUJSOVVhSUtYeU9LR2FldEFxWE0yU0hVUGRqclJJLUkyUDVJVnM1OWZ1ZVhfT2RKX1VzcjFyNXJmS2J3UnpSOHh0MDVYRzc1SmlCTGVwSXpHYVJRM1RoX0NfLVc4VldLcDRZN1VwMmxDdzFBRG83N3JSYw?oc=5
DX,県内製造業のDX推進 静銀経営コンサル、丸紅系と業務提携 - 日本経済新聞,県内製造業のDX推進 静銀経営コンサル、丸紅系と業務提携 - 日本経済新聞,"Fri, 12 Dec 2025 16:53:18 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxQazRONHNpcDJ6TWdQX0Y1WTRXYnZhdWtZN1ExYkhLU09Uai1XbTFWaVpVTjlUbl8xeUd4eDJudjB3UzBQangzUEVBcnFzOG9UVmpKS2lnLTNLNGpBcFN0cFFzOXM0X1ZVMERjcmV2ZjlOeDJYSHJnMTNUeVZqZXlQRTRkeWh0R0hIV21DbnNpeHJWcjE4VkJlX3E3ZVJYUnNWSHZyNDRpck8?oc=5
DX,なぜアマゾンはフルフィルメントに985億ドルも投資するのか？ 50億個超の宅配便が企業に促す「ラストマイルDX」 - JBpress,なぜアマゾンはフルフィルメントに985億ドルも投資するのか？ 50億個超の宅配便が企業に促す「ラストマイルDX」 - JBpress,"Thu, 11 Dec 2025 21:00:00 GMT",https://news.google.com/rss/articles/CBMiVkFVX3lxTE42bGMweFV4X1pnSzRoVTY2UFI0LXktbGV5X1dKd2xQOFpSWFdXeFBSX05tY3RmVWMzcmJFXzVIU3FBOU1kUVhjMDNDZ1pNT01GNkpjYzF3?oc=5
DX,北海道のDX推進企業VELET、ミライズエネチェンジとセールスパートナー提携 (2025年12月14日) - Excite エキサイト,北海道のDX推進企業VELET、ミライズエネチェンジとセールスパートナー提携 (2025年12月14日) - Excite エキサイト,"Sat, 13 Dec 2025 18:40:00 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE5xaVczdGRSQ0E0LUVhSTdha0lSQzB4Y2xCOHpMUzVBOEZKaEZrclpCOE41SGNYOG9IY0YzbW93enY2NHVNbVl2TDdEOUp1bVl0aVFleUY3RW9jQlgyT3NJU09iTVgxQmF3X1lwRE9jb0xHSXcx?oc=5
DX,DXソリューションの「ARアドバンストテクノロジ」AI駆動開発を本格化 時価総額数倍を目指す - au Webポータル,DXソリューションの「ARアドバンストテクノロジ」AI駆動開発を本格化 時価総額数倍を目指す - au Webポータル,"Thu, 11 Dec 2025 21:30:00 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE5LZ3U5aDBvVXZlUWM5cERDZDEtTjlnWmM1RVNTa0hoazdSa2FJLVNqMjVjZHhXVk50dGNqeGt5QTUxdGVlNGM1X2FhSDJzN1dTTEZkNUFRR0VDZ3RzdHVkWDR3c0F1Z1BEMEVNMl9KMWxTRXljc1UySVNUWQ?oc=5
